Manufacturer,MFR Part #,Product Description,Retail / MSRP,Dealer Actual Cost,Dealers Discount from list,Proposed GSA Price (w/o IFF fee),GSA Discount % from List,Proposed GSA Price (with IFF of .75%),Country of Origin,Warranty
LRG TECH,MPS-3400-GS14-1,"Commander 3400 Series Mobile Pro Systems Trailer.ÿ Flexible, mobile energy for security, network or communication technologies. Fast setup and rugged design. Put your technology right where You need it. Configuration Includes?","$52,815.99 ","$35,386.71 ",33%,"$42,127.04 ",20%,"$41,885.17 ",US,1 Year
LRG TECH,MPS-3400-GS14-2,"Commander 3400 Series Mobile Pro Systems Trailer.ÿ Flexible, mobile energy for security, network or communication technologies. Fast setup and rugged design. Put your technology right where You need it.","$65,360.63 ","$43,791.62 ",33%,"$52,132.88 ",20%,"$51,833.56 ",US,1 Year
LRG TECH,MPS-3400-GS14-3,"Commander 3400 Series Mobile Pro Systems Trailer.ÿ Flexible, mobile energy for security, network or communication technologies. Fast setup and rugged design. Put your technology right where You need it. Configuration Includes?","$73,660.89 ","$49,352.80 ",33%,"$58,753.33 ",20%,"$58,415.99 ",US,1 Year
LRG TECH,MPS-3400-GS14-4,"Commander 3400 Series Mobile Pro Systems Trailer.ÿ Flexible, mobile energy for security, network or communication technologies. Fast setup and rugged design. Put your technology right where You need it. Configuration Includes?","$89,991.39 ","$60,294.23 ",33%,"$71,778.85 ",20%,"$71,366.73 ",US,1 Year
LRG TECH,MPS-3400-GS14-5,"Commander 3400 Series Mobile Pro Systems Trailer.ÿ Flexible, mobile energy for security, network or communication technologies. Fast setup and rugged design. Put your technology right where You need it. Configuration Includes?","$101,457.87 ","$67,976.77 ",33%,"$80,924.73 ",20%,"$80,460.10 ",US,1 Year
LRG TECH,MPS-2800-GS14-1,"Commander 2800 Series Mobile Pro Systems Trailer. Flexible, mobile energy for security, network or communication technologies. Fast setup and rugged design.","$41,289.30 ","$27,663.83 ",33%,"$32,933.13 ",20%,"$32,744.05 ",US,1 Year
LRG TECH,MPS-2800-GS14-2,"Commander 2800 Series Mobile Pro Systems Trailer. Flexible, mobile energy for security, network or communication technologies. Fast setup and rugged design.","$48,472.59 ","$32,476.64 ",33%,"$38,662.66 ",20%,"$38,440.68 ",US,1 Year
LRG TECH,MPS-2800-GS14-3,"Commander 2800 Series Mobile Pro Systems Trailer. Flexible, mobile energy for security, network or communication technologies. Fast setup and rugged design.","$59,033.19 ","$39,552.24 ",33%,"$47,086.00 ",20%,"$46,815.65 ",US,1 Year
LRG TECH,PS-14-01,"PowerSentry Control System with: Sgl Battery Section: 45ah Battery Pack: Fixed 5 MP Camera: Edge Camera Recording License: On-board Cellular, WiFi, Ethernet","$8,812.50 ","$5,904.38 ",33%,"$7,029.02 ",20%,"$6,988.66 ",US,1 Year
LRG TECH,PS-14-02,"PowerSentry Control System with: Sgl Battery Section: 45ah Battery Pack: Fixed 5 MP Camera: Edge Camera Recording License: Optex LX Motion Detection: On-board Cellular, WiFi, Ethernet: Red and Blue LED Strobes","$9,210.00 ","$6,170.70 ",33%,"$7,346.07 ",20%,"$7,303.89 ",US,1 Year
LRG TECH,PS-14-03,"PowerSentry Control System with: LG Battery Section: 90ah Battery Pack: Fixed 5 MP Camera: Edge Camera Recording License: Optex LX Motion Detection: On-board Cellular, WiFi, Ethernet: Red and Blue LED Strobes: Side Mt Light Kit","$11,100.00 ","$7,437.00 ",33%,"$8,853.57 ",20%,"$8,802.74 ",US,1 Year
LRG TECH,PS-14-04,"PowerSentry Control System with: LG Battery Section: 90ah Battery Pack: Fixed 5 MP Camera: Edge Camera Recording License: On-board Cellular, WiFi, Ethernet: 130 Watt Solar System","$11,865.00 ","$7,949.55 ",33%,"$9,463.75 ",20%,"$9,409.41 ",US,1 Year
LRG TECH,PS-14-05,"PowerSentry Control System with: Sgl Battery Section: 45ah Battery Pack: Fixed Thermal Imaging Camera 640r: Edge Camera Recording License: On-board Cellular, WiFi, Ethernet","$15,997.50 ","$10,718.33 ",33%,"$12,759.91 ",20%,"$12,686.65 ",US,1 Year
LRG TECH,PS-14-06,"PowerSentry Control System with: LG Battery Section: 90ah Battery Pack: Fixed Thermal Imaging Camera 640r: Edge Camera Recording License: On-board Cellular, WiFi, Ethernet: 130 Watt Solar System","$19,095.00 ","$12,793.65 ",33%,"$15,230.54 ",20%,"$15,143.09 ",US,1 Year
LRG TECH,PS-14-07,"PowerSentry Control System with: Sgl Battery Section: 45ah Battery Pack: Hi Res PTZ Camera: Edge Camera Recording License, On-board Cellular, WiFi, Ethernet","$10,987.50 ","$7,361.63 ",33%,"$8,763.84 ",20%,"$8,713.52 ",US,1 Year
LRG TECH,PS-14-08,"PowerSentry Control System with: LG Battery Section: 90ah Battery Pack: Hi Res PTZ Camera: Edge Camera Recording License: Optex RedWall: On-board Cellular, WiFi, Ethernet: Side Mt Light Kit","$13,027.50 ","$8,728.43 ",33%,"$10,390.98 ",20%,"$10,331.32 ",US,1 Year
LRG TECH,PS-14-09,"PowerSentry Control System with: LG Battery Section: 90ah Battery Pack: Hi Res PTZ Camera: Edge Camera Recording License: Optex LX Motion Detection: On-board Cellular, WiFi, Ethernet: Red and Blue LED Strobes: Side Mt Light Kit","$13,245.00 ","$8,874.15 ",33%,"$10,564.46 ",20%,"$10,503.81 ",US,1 Year
LRG TECH,PS-14-10,"PowerSentry Control System with: LG Battery Section: 90ah Battery Pack: Hi Res PTZ Camera: Edge Camera Recording License: Optex RedWall: On-board Cellular, WiFi, Ethernet: HO Access Point & Antennas: RAYTECH VARIO i8-2","$16,117.50 ","$10,798.73 ",33%,"$12,855.63 ",20%,"$12,781.81 ",US,1 Year
LRG TECH,PS-14-11,"PowerSentry Control System with: LG Battery Section: 90ah Battery Pack: Fixed 5 MP Camera: Hi Res PTZ Camera: 2 Edge Camera Recording Licenses: On-board Cellular, WiFi, Ethernet","$14,535.00 ","$9,738.45 ",33%,"$11,593.39 ",20%,"$11,526.83 ",US,1 Year
LRG TECH,PS-14-12,"PowerSentry Control System with: LG Battery Section: 90ah Battery Pack: Fixed 5 MP Camera: Hi Res PTZ Camera: 2 Edge Camera Recording Licenses: On-board Cellular, WiFi, Ethernet: Red and Blue LED Strobes","$14,550.00 ","$9,748.50 ",33%,"$11,605.36 ",20%,"$11,538.72 ",US,1 Year
LRG TECH,PS-14-13,"PowerSentry Control System with: LG Battery Section: 135ah Battery Pack: Fixed 5 MP Camera: Hi Res PTZ Camera: 2 Edge Camera Recording Licenses: Optex LX Motion Detection: On-board Cellular, WiFi, Ethernet: Red and Blue LED Strobes: Side Mt Light Kit","$16,710.00 ","$11,195.70 ",33%,"$13,328.21 ",20%,"$13,251.69 ",US,1 Year
LRG TECH,PS-14-14,"PowerSentry Control System with: LG Battery Section: 135ah Battery Pack: Fixed 5 MP Camera: Hi Res PTZ Camera: 2 Edge Camera Recording Licenses: On-board Cellular, WiFi, Ethernet: Red and Blue LED Strobes: Side Mt Light Kit: RAYTECH VARIO i8-2","$19,755.00 ","$13,235.85 ",33%,"$15,756.96 ",20%,"$15,666.50 ",US,1 Year
LRG TECH,PS-14-15,"PowerSentry Control System with: LG Battery Section: 45ah Battery Pack: Fixed 5 MP Camera: Fixed Thermal Imaging Camera 640r: 2 Edge Camera Recording Licenses: Optex Redwall: On-board Cellular, WiFi, Ethernet: Side Mt Light Kit","$20,220.00 ","$13,547.40 ",33%,"$16,127.86 ",20%,"$16,035.26 ",US,1 Year
LRG TECH,PS-14-16,"PowerSentry Control System with: LG Battery Section: 45ah Battery Pack: Fixed 5 MP Camera: PTZ Thermal Imaging Camera 640r: 2 Edge Camera Recording Licenses: On-board Cellular, WiFi, Ethernet","$20,782.50 ","$13,924.28 ",33%,"$16,576.52 ",20%,"$16,481.34 ",US,1 Year
LRG TECH,PS-14-17,"PowerSentry Control System with: LG Battery Section: 90ah Battery Pack: PTZ Thermal Imaging Camera 640r: 2 Edge Camera Recording Licenses: Optex RedWall: On-board Cellular, WiFi, Ethernet","$21,375.00 ","$14,321.25 ",33%,"$17,049.11 ",20%,"$16,951.22 ",US,1 Year
LRG TECH,PS-14-18,"PowerSentry Control System with: LG Battery Section: 90ah Battery Pack: 2 Fixed Thermal Imaging Cameras 640r: PTZ Thermal Imaging Camera 640r: 2 Edge Camera Recording Licenses: Optex RedWall: On-board Cellular, WiFi, Ethernet","$28,282.50 ","$18,949.28 ",33%,"$22,558.66 ",20%,"$22,429.14 ",US,1 Year
LRG TECH,PS-14-19,PowerSentry Control System with: LG Battery Section: 135ah Battery Pack: 2 Fixed 3 MP Cameras: ,"$15,802.50 ","$10,587.68 ",33%,"$12,604.38 ",20%,"$12,532.01 ",US,1 Year
LRG TECH,PS-14-20,"PowerSentry Control System with: LG Battery Section: 135ah Battery Pack: Fixed 5 MP Camera: Edge Camera Recording License: On-board Cellular, WiFi, Ethernet","$11,385.00 ","$7,627.95 ",33%,"$9,080.89 ",20%,"$9,028.75 ",US,1 Year
LRG TECH,PS-14-21,"PowerSentry Control System with: LG Battery Section: 135ah Battery Pack: PTZ Camera: Edge Camera Recording License: On-board Cellular, WiFi, Ethernet","$13,597.50 ","$9,110.33 ",33%,"$10,845.63 ",20%,"$10,783.35 ",US,1 Year
LRG TECH,PS-14-22,"PowerSentry Control System with: LG Battery Section: 135ah Battery Pack: Fixed 5 MP Camera: PTZ Camera: 2 Edge Camera Recording Licenses: On-board Cellular, WiFi, Ethernet","$15,825.00 ","$10,602.75 ",33%,"$12,622.32 ",20%,"$12,549.85 ",US,1 Year
LRG TECH,PS-14-23,"PowerSentry Control System with: LG Battery Section: 135ah Battery Pack: Fixed 5 MP Camera: PTZ Camera: Edge Camera Recording License: On-board Cellular, WiFi, Ethernet","$21,090.00 ","$14,130.30 ",33%,"$16,821.79 ",20%,"$16,725.20 ",US,1 Year
LRG TECH,MPS-3400-15-001,"Commander 3400 Base System. 600 AH AGM BATT,  PTZ Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Camera Mount w/ Hub,   Camera Edge LIC,   Cellular Modem w/ WI-FI Access","$46,616.85 ","$31,233.29 ",33%,"$37,182.49 ",20%,"$37,277.08 ",US,1 Year
LRG TECH,MPS-3400-15-002,"Commander 3400 Base System. 1200 AH AGM Batt Pack, Dome Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Camera Mount w/ Hub,   Camera Edge LIC,   Cellular Modem w/ WI-FI Access","$49,073.85 ","$32,879.48 ",33%,"$39,142.24 ",20%,"$39,241.81 ",US,1 Year
LRG TECH,MPS-3400-15-003,"Commander 3400 Base System. 1200 AH AGM Batt Pack, Dome Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Camera Mount w/ Hub,   Camera Edge LIC,   Cellular Modem w/ WI-FI Access ","$53,066.10 ","$35,554.29 ",33%,"$42,326.53 ",20%,"$42,434.21 ",US,1 Year
LRG TECH,MPS-3400-15-004,"Commander 3400 Base System. 1200 AH AGM Batt Pack, PTZ Camera 2.0 MP 1080 30X Zoom, 12VDC HIPOE 35W, Camera Mount w/ Hub,   Computer LIC,   Cellular Modem w/ WI-FI Access, Laptop Server - I3/1TB","$55,042.20 ","$36,878.27 ",33%,"$43,902.71 ",20%,"$44,014.39 ",US,1 Year
LRG TECH,MPS-3400-15-005,"Commander 3400 Base System. 1200 AH AGM Batt Pack, PTZ Camera 2.0 MP 1080 30X Zoom, 12VDC HIPOE 35W, Camera Mount w/ Hub,   Computer LIC,   Cellular Modem w/ WI-FI Access, Laptop Server - I3/1TB, 400W Solar System 3400 Kit","$59,267.70 ","$39,709.36 ",33%,"$47,273.05 ",20%,"$47,393.31 ",US,1 Year
LRG TECH,MPS-3400-15-006,"Commander 3400 Base System. 1200 AH AGM Batt Pack, PTZ Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Camera Mount w/ Hub,   Computer LIC,   Cellular Modem w/ WI-FI Access, Laptop Server - I3/1TB, Heavy Duty Front Wheel Jack, Rollout Storage Container, 4 Camera Internal Storage Rack, 400W Solar System 3400 Kit","$60,631.20 ","$40,622.90 ",33%,"$48,360.60 ",20%,"$48,483.63 ",US,1 Year
LRG TECH,MPS-3400-15-007,"Commander 3400 Base System. 1200 AH AGM Batt Pack, PTZ Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Camera Mount w/ Hub,   Computer LIC,   Cellular Modem w/ WI-FI Access, Laptop Server - I3/1TB, LED Strobe Light Kit, 6 LED Body Strobe Light Kit w/ Wire Harness, Heavy Duty Front Wheel Jack, Rollout Storage Container, 4 Camera Internal Storage Rack, 400W Solar System 3400 Kit","$62,437.95 ","$41,833.43 ",33%,"$49,801.70 ",20%,"$49,928.39 ",US,1 Year
LRG TECH,MPS-3400-15-008,"Commander 3400 Base System. MPS 3400 Generator System 4000W, 1200 AH AGM Batt Pack, PTZ Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Camera Mount w/ Hub,   Computer LIC,   Cellular Modem w/ WI-FI Access, Laptop Server - I3/1TB","$62,647.20 ","$41,973.62 ",33%,"$49,968.60 ",20%,"$50,095.72 ",US,1 Year
LRG TECH,MPS-3400-15-009,"Commander 3400 Base System. MPS 3400 Generator System 4000W, 1200 AH AGM Batt Pack, PTZ Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Camera Mount w/ Hub,   Computer LIC,   Cellular Modem w/ WI-FI Access, Laptop Server - I3/1TB, 400W Solar System 3400 Kit","$66,872.70 ","$44,804.71 ",33%,"$53,338.94 ",20%,"$53,474.63 ",US,1 Year
LRG TECH,MPS-3400-15-010,"Commander 3400 Base System. MPS 3400 Generator System 4000W, 1200 AH AGM Batt Pack, PTZ Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Camera Mount w/ Hub,   Computer LIC,   Cellular Modem w/ WI-FI Access, Laptop Server - I3/1TB, Spare Tire, 400W Solar System 3400 Kit","$67,585.95 ","$45,282.59 ",33%,"$53,907.84 ",20%,"$54,044.98 ",US,1 Year
LRG TECH,MPS-3400-15-011,"Commander 3400 Base System. MPS 3400 Generator System 4000W, 1200 AH AGM Batt Pack, PTZ Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Camera Mount w/ Hub,   Computer LIC,   Cellular Modem w/ WI-FI Access, Laptop Server - I3/1TB, Spare Tire, Weather Station, 400W Solar System 3400 Kit","$69,192.45 ","$46,358.94 ",33%,"$55,189.22 ",20%,"$55,329.61 ",US,1 Year
LRG TECH,MPS-3400-15-012,"Commander 3400 Base System. MPS 3400 Generator System 4000W, 1200 AH AGM Batt Pack, PTZ Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Camera Mount w/ Hub,   Computer LIC,   Cellular Modem w/ WI-FI Access, Laptop Server - I3/1TB, Heavy Duty Front Wheel Jack, Rollout Storage Container, 4 Camera Internal Storage Rack, Spare Tire, 400W Solar System 3400 Kit","$68,949.45 ","$46,196.13 ",33%,"$54,995.39 ",20%,"$55,135.30 ",US,1 Year
LRG TECH,MPS-3400-15-013,"Commander 3400 Base System. MPS 3400 Generator System 4000W, 1200 AH AGM Batt Pack, PTZ Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Camera Mount w/ Hub,   Computer LIC,   Cellular Modem w/ WI-FI Access, Laptop Server - I3/1TB, LED Strobe Light Kit, 6 LED Body Strobe Light Kit w/ Wire Harness, Top Mast 2-42"" LED Flood Light Kit, Heavy Duty Front Wheel Jack, Rollout Storage Container, 4 Camera Internal Storage Rack, Spare Tire, Weather Station, 400W Solar System 3400 Kit","$73,987.20 ","$49,571.42 ",33%,"$59,013.60 ",20%,"$59,163.73 ",US,1 Year
LRG TECH,MPS-3400-15-014,"Commander 3400 Base System. MPS 3400 Generator System 4000W, 1200 AH AGM Batt Pack, PTZ Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Camera Mount w/ Hub,   Computer LIC,   Cellular Modem w/ WI-FI Access, Laptop Server - I3/1TB, LED Strobe Light Kit, 6 LED Body Strobe Light Kit w/ Wire Harness, 3 PIR - w/ Optex 402, Top Mast 2-42"" LED Flood Light Kit, Heavy Duty Front Wheel Jack, Rollout Storage Container, 4 Camera Internal Storage Rack, Single 30' Safety Ribbon Kit w/ Standards, Spare Tire, Weather Station, 400W Solar System 3400 Kit","$76,183.20 ","$51,042.74 ",33%,"$60,765.17 ",20%,"$60,919.76 ",US,1 Year
LRG TECH,MPS-3400-15-015,"Commander 3400 Base System. MPS 3400 Generator System 4000W, 1200 AH AGM Batt Pack, PTZ Camera 2.0 MP 1080P 30X Zoom, Dome Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Camera Mount w/ Hub, Additional Camera - SGL. Cam Arm,   Computer LIC,   Cellular Modem w/ WI-FI Access, Laptop Server - I3/1TB, LED Strobe Light Kit, 6 LED Body Strobe Light Kit w/ Wire Harness, 3 PIR - w/ Optex 402, Top Mast 2-42"" LED Flood Light Kit, Heavy Duty Front Wheel Jack, Rollout Storage Container, 4 Camera Internal Storage Rack, Single 30' Safety Ribbon Kit w/ Standards, Spare Tire, Weather Station, 400W Solar System 3400 Kit","$78,472.05 ","$52,576.27 ",33%,"$62,590.80 ",20%,"$62,750.03 ",US,1 Year
LRG TECH,MPS-3400-15-016,"Commander 3400 Base System. MPS 3400 Generator System 4000W, 1200 AH AGM Batt Pack, All Weather Insulation Package, PTZ Camera 2.0 MP 1080P 30X Zoom, Dome Camera 2.0 MP 1080P, 12Vdc HIPOE 35W, Camera Mount w/ Hub, Additional Camera - SGL. Cam Arm,   Computer LIC,   Cellular Modem w/ WI-FI Access, Laptop Server - I3-500GB, LED Strobe Light Kit, 3 PIR - w/ Optex402, Top Mast 2-42"" LED Flood Light Kit, Heavy Duty Front Wheel Jack, Rollout Storage Container, 4 Camera Internal Storage Rack, 400W Solar System 3400 Kit","$83,932.29 ","$56,234.63 ",33%,"$66,945.99 ",20%,"$67,116.30 ",US,1 Year
LRG TECH,MPS-3400-15-017,"Commander 3400 Base System. MPS 3400 Generator System 4000W, 1200 AH AGM Batt Pack, PTZ Camera 2.0 MP 1080P 30X Zoom, Dome Camera 2.0 MP 1080P, 12Vdc HIPOE 35W, Camera Mount w/ Hub, Additional Camera - SGL. Cam Arm,   Computer LIC,   Cellular Modem w/ WI-FI Access, Laptop Server - I3-1TB, LED Strobe Light Kit, 3 PIR - w/ Optex402, Top Mast 2-42"" LED Flood Light Kit, Heavy Duty Front Wheel Jack, Rollout Storage Container, 4 Camera Internal Storage Rack, Wheel Chocks w/ Mounting Brackets, Quiet Winch Upgrade, 10U Rack Upgrade, Single 30' Safety Ribbon Kit w/ Standards, Spare Tire, 400W Solar System 3400 Kit","$92,159.64 ","$61,746.96 ",33%,"$73,508.28 ",20%,"$73,695.29 ",US,1 Year
LRG TECH,MPS-3400-15-018,"Commander 3400 Base System, MPS 3400 Generator System 4000W, 1200 AH AGM Batt Pack, PTZ Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Camera Mount w/ Axis Hub, Computer LIC, Cellular Modem w/ WI-FI Access, Laptop Server - I3/1TB, LED Strobe Light Kit, Heavy Duty Front Wheel Jack, Rollout Storage Container, 4 Camera Internal Storage Rack, 400W Solar System 3400 Kit, Fixed Wide Lane License Plate Reader, Fixed Mounting Assembly, Terminal and Control Panel, Commisioning and Configuration","$104,808.24 ","$70,221.52 ",33%,"$83,597.05 ",20%,"$85,853.86 ",US,1 Year
LRG TECH,MPS-PS-001,"Power Sentry Control Section Lite, PTZ Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Stock Camera Mount, Edge LIC w/ 64 GIG SD","$5,968.05 ","$3,998.59 ",33%,"$4,760.23 ",20%,"$4,772.34 ",US,1 Year
LRG TECH,MPS-PS-002,"Power Sentry Control Section Lite, Power Sentry Battery Section 1 Batt, AGM Battery Pack 35 AH AMP Hour, PTZ Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Stock Camera Mount, Edge LIC w/ 64 GIG SD","$6,519.53 ","$4,368.08 ",33%,"$5,200.10 ",20%,"$5,213.33 ",US,1 Year
LRG TECH,MPS-PS-003,"Power Sentry Control Section Lite, Power Sentry Battery Section 1 Batt, Lithium Battery 45 AMP, PTZ Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Stock Camera Mount, Edge LIC w/ 64 GIG SD","$7,682.18 ","$5,147.06 ",33%,"$6,127.45 ",20%,"$6,143.04 ",US,1 Year
LRG TECH,MPS-PS-004,"Power Sentry Control Section Lite, Power Sentry Battery Section 1 Batt, Lithium Battery 45 AMP, Dome Camera 2.0 MP 1080P, 12VDC HIPOE 35W, Stock Camera Mount, Edge LIC w/ 64 GIG SD","$6,238.43 ","$4,179.74 ",33%,"$4,975.89 ",20%,"$4,988.55 ",US,1 Year
LRG TECH,MPS-PS-005,"Power Sentry Control Section Lite, Power Sentry Battery Section 1 Batt, AGM Battery Pack 35 AH AMP Hour, Dome Camera 2.0 MP 1080P, 12VDC HIPOE 35W, Stock Camera Mount, Edge LIC w/ 64 GIG SD","$5,075.78 ","$3,400.77 ",33%,"$4,048.53 ",20%,"$4,058.83 ",US,1 Year
LRG TECH,MPS-PS-006,"Power Sentry Control Section Lite, Dome Camera 5.0 MP 180 or 360 degree Panoramic, 12VDC HIPOE 35W, Stock Camera Mount, Edge LIC w/ 64 GIG SD","$4,243.05 ","$2,842.84 ",33%,"$3,384.34 ",20%,"$3,392.95 ",US,1 Year
LRG TECH,MPS-PS-007,"Power Sentry Control Section Lite, Dome Camera 2.0 MP 1080P, 12VDC HIPOE 35W, Stock Camera Mount, Edge LIC w/ 64 GIG SD","$4,524.30 ","$3,031.28 ",33%,"$3,608.67 ",20%,"$3,617.85 ",US,1 Year
