Manufacturer,MFR Part #,Product Description, Retail / MSRP , Dealer Actual Cost ,Dealers Discount from list, Proposed GSA Price (w/o IFF fee) ,GSA Discount % from List, Proposed GSA Price (with IFF of .75%) ,Country of Origin,Warranty
LRG TECH,MPS-PS-019,"Power Sentry Control Section w/ Remote Monitoring, Power Sentry Battery Section 3 Batt, 3x Lithium Battery 45 AMP, PTZ Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Stock Camera Mount, Edge LIC Server Based, Cellular Modem w/ WI-FI Access, Miniature WIN8.1 OS Computer 65W 512 SSD - 4 GIG, Security Screws Kit w/ Kit, LED Strobe Kit Light Kit, 2 IR LED Bar w/ Electronics","$19,861.89 ","$13,241.26 ",33%,"$15,882.52 ",21%,"$15,763.40 ",USA,1 Year
LRG TECH,MPS-PS-020,"Power Sentry Control Section w/ Remote Monitoring, Power Sentry Battery Section 3 Batt, Lithium Battery 45 AMP, PTZ Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Stock Camera Mount, Edge LIC w/ 64 GIG SD, Cellular Modem w/ WI-FI Access, Security Screws Kit w/ Bit, LED Strobe Kit Light Kit","$12,935.70 ","$8,623.80 ",33%,"$10,344.01 ",21%,"$10,266.43 ",USA,1 Year
LRG TECH,MPS-PS-021,"Power Sentry Control Section w/ Remote Monitoring, Power Sentry Battery Section 3 Batt, Lithium Battery 45 AMP, Dome Camera 2.0 MP 1080P, 12VDC HIPOE 17W, Stock Camera Mount, Edge LIC w/ 64 GIG SD, Cellular Modem w/ WI-FI Access, Security Screws Kit w/ Bit, LED Strobe Kit Light Kit","$11,820.75 ","$7,880.50 ",33%,"$9,452.44 ",21%,"$9,381.55 ",USA,1 Year
LRG TECH,MPS-PS-022,"Power Sentry Control Section w/ Remote Monitoring, Power Sentry Battery Section 3 Batt, Lithium Battery 45 AMP, Dome Camera 2.0 MP 1080P, 12VDC HIPOE 35W, Stock Camera Mount, Edge LIC w/ 64 GIG SD, Cellular Modem w/ WI-FI Access, Security Screws Kit w/ Bit","$11,506.95 ","$7,671.30 ",33%,"$9,201.51 ",21%,"$9,132.50 ",USA,1 Year
LRG TECH,MPS-PS-023,"Power Sentry Control Section w/ Remote Monitoring, Power Sentry Battery Section 3 Batt, Lithium Battery 45 AMP, PTZ Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Stock Camera Mount, Edge LIC w/ 64 GIG SD, Cellular Modem w/ WI-FI Access, Security Screws w/ Bit","$12,950.70 ","$8,633.80 ",33%,"$10,356.00 ",21%,"$10,278.33 ",USA,1 Year
LRG TECH,MPS-PS-024,"Power Sentry Control Section w/ Remote Monitoring, Power Sentry Battery Section 3 Batt, Lithium Battery 45 AMP, Dome Camera 2.0 MP 1080P, 12VDC AFPOE 17W, Stock Camera Mount, Edge LIC w/ 64 GIG SD, Cellular Modem w/ WI-FI Access, Security Screws Kit w/ Bit, 150 Solar System PS Kit","$11,339.03 ","$7,559.35 ",33%,"$9,067.23 ",21%,"$8,999.23 ",USA,1 Year
LRG TECH,MPS-PS-025,"Power Sentry Control Section w/ Remote Monitoring, Power Sentry Battery Section 3 Batt, Lithium Battery 45 AMP, Dome Camera 2.0 MP 1080P, 12VDC AFPOE 17W, Stock Camera Mount, Edge LIC w/ 64 GIG SD, Cellular Modem w/ WI-FI Access, Security Screws Kit w/ Bit, 150 Solar System PS Kit","$12,635.78 ","$8,423.85 ",33%,"$10,104.17 ",21%,"$10,028.39 ",USA,1 Year
LRG TECH,MPS-PS-026,"Power Sentry Control Section w/ Remote Monitoring, Power Sentry Battery Section 3 Batt, Lithium Battery 45 AMP, Dome Camera 2.0 MP 1080P, 12VDC AFPOE 17W, Stock Camera Mount, Edge LIC w/ 64 GIG SD, Cellular Modem w/ WI-FI Access, Security Screws Kit w/ Bit, Optex 120DEG Wide X 40', LED Strobe Kit Light Kit, 150 Solar System PS Kit","$13,243.28 ","$8,828.85 ",33%,"$10,589.96 ",21%,"$10,510.54 ",USA,1 Year
LRG TECH,MPS-PS-027,"Power Sentry Control Section w/ Remote Monitoring, Power Sentry Battery Section 3 Batt, Lithium Battery 45 AMP, Dome Camera 2.0 MP 1080P, 12VDC AFPOE 17W, Stock Camera Mount, Edge LIC w/ 64 GIG SD, Cellular Modem w/ WI-FI Access, Security Screws Kit w/ Bit, Optex 120DEG Wide X 40', LED Strobe Kit Light Kit, 2 High Intensity LED Bar w/ Electronics, 150 Solar System PS Kit","$14,244.53 ","$9,496.35 ",33%,"$11,390.61 ",21%,"$11,305.18 ",USA,1 Year
LRG TECH,MPS-PS-028,"Power Sentry Control Section w/ Remote Monitoring, Power Sentry Battery Section 3 Battery, Lithium Battery 45 AMP, Dome Camera 2.0 MP 1080P, 12VDC AFPOE 17W, Stock Camera Mount, Edge LIC w/ 64 GIG SD, Cellular Modem w/ WI-FI Access, Security Screws Kit w/ Bit, Optex 120DEG Wide X 40', LED Strobe Kit Light Kit, 2 IR LED Bar w/ Electronics, 150 Solar System PS Kit","$16,100.78 ","$10,733.85 ",33%,"$12,874.96 ",21%,"$12,778.39 ",USA,1 Year
LRG TECH,UG-3-CAM-3YUD,"PTZ Camera IR ILLUM, Axis 5635 PTZ, Update Cables and Terminations, Update Servers to Current Version, Add'l down Cam, 3 Yrs Updates","$14,169.72 ","$9,446.48 ",33%,"$11,330.79 ",21%,"$11,245.81 ",USA,1 Year
LRG TECH,UG-2-CAM-PC-3YUD,"PTZ Camera IR ILLUM, Update Cables and Terminations, Update Servers to Current Version, Add'l down Cam, 3 Yrs Updates, Laptop","$12,384.00 ","$8,256.00 ",33%,"$9,902.84 ",21%,"$9,828.57 ",USA,1 Year
LRG TECH,UG-2-CAM-3YUD,"PTZ Camera IR ILLUM, Update Cables and Terminations, Update Servers to Current Version, Add down Cam.","$10,644.00 ","$7,096.00 ",33%,"$8,511.45 ",21%,"$8,447.62 ",USA,1 Year
LRG TECH,MPS-HOPBOX,"HopBox Case, Recharge and Communication Package, 90Ah Litium Battery Pack, PTZ 2MP 1080P Camera 30x Zoom, Camera Mount, Cellular Modem and Wi-Fi Access, Tripod","$17,550.00 ","$11,700.00 ",33%,"$14,033.83 ",21%,"$13,928.57 ",USA,1 Year
LRG TECH,1YR-4-WARR,Mobile Pro Systems 3400 Series Surveillance Trailer. UASI Extended warranty. Limitations apply. ,"$6,300.00 ","$4,200.00 ",33%,"$5,037.78 ",21%,"$5,000.00 ",USA,1 Year
LRG TECH,MPS-INSULATE-KIT,"MOBILE PRO SYSTEMS ACCY, ALL Weather Insulation Package","$3,364.20 ","$2,242.80 ",33%,"$2,690.18 ",21%,"$2,670.00 ",USA,1 Year
LRG TECH,MPS-FC-Q3505-VE ,"MOBILE PRO SYSTEMS ACCY, Dome Camera 2.0 MP 1080p Lighfinder + Mount and Hub Assy","$2,075.63 ","$1,383.75 ",33%,"$1,659.77 ",21%,"$1,647.32 ",USA,1 Year
LRG TECH,MPS-PTZ-FLIR-PT625,"MOBILE PRO SYSTEMS ACCY, FLIR - DUALHEAD LONG RANGE PTZ THERMAL + Mount and Hub Assy","$34,138.13 ","$22,758.75 ",33%,"$27,298.49 ",21%,"$27,093.75 ",USA,1 Year
LRG TECH,MPS-PTZ-GD-ZNT6-PAT1FN20-N,"MOBILE PRO SYSTEMS ACCY, GD - PT THERMAL CAMERA - 320X240 - 40ø + Mount and Hub Assy","$5,439.38 ","$3,626.25 ",33%,"$4,349.59 ",21%,"$4,316.96 ",USA,1 Year
LRG TECH,MPS-PTZ-GD-ZNT6-PAT2FN21-N,"MOBILE PRO SYSTEMS ACCY, GD - PT THERMAL CAMERA - 640X480 - 44ø + Mount and Hub Assy","$9,395.63 ","$6,263.75 ",33%,"$7,513.19 ",21%,"$7,456.85 ",USA,1 Year
LRG TECH,MPS-FC-GD-ZNT6-HAT1FN20-N,"MOBILE PRO SYSTEMS ACCY, GD - FIXED THERMAL CAMERA - 320X240 - 40ø + Mount and Hub Assy","$3,620.63 ","$2,413.75 ",33%,"$2,895.23 ",21%,"$2,873.51 ",USA,1 Year
LRG TECH,MPS-FC-GD-ZNT6-HAT2FN21-N,"MOBILE PRO SYSTEMS ACCY, GD - FIXED THERMAL CAMERA - 640X480 - 44ø + Mount and Hub Assy","$7,426.88 ","$4,951.25 ",33%,"$5,938.89 ",21%,"$5,894.35 ",USA,1 Year
LRG TECH,MPS-PTZ-HV-2DF8223I-AEL,"MOBILE PRO SYSTEMS ACCY, HV 2MP 23X PTZ W/200M IR + Mount and Hub Assy","$3,414.38 ","$2,276.25 ",33%,"$2,730.30 ",21%,"$2,709.82 ",USA,1 Year
LRG TECH,MPS-PTZ-SMS-SNP-6320H,"MOBILE PRO SYSTEMS ACCY, SS 2MP 32x Zoom PTZ Dome + Mount and Hub Assy","$5,026.88 ","$3,351.25 ",33%,"$4,019.73 ",21%,"$3,989.58 ",USA,1 Year
LRG TECH,MPS-POE-35W-K,"MOBILE PRO SYSTEMS ACCY, 12VDC HIPOE 35W, KIT",$272.25 ,$181.50 ,33%,$217.70 ,21%,$216.07 ,USA,1 Year
LRG TECH,MPS-POE-17W-K,"MOBILE PRO SYSTEMS ACCY, 12VDC AFPOE 17W, KIT",$189.00 ,$126.00 ,33%,$151.13 ,21%,$150.00 ,USA,1 Year
LRG TECH,MPS-OPT-CAM-MOUNT-K,"MOBILE PRO SYSTEMS ACCY, STOCK CAMERA MOUNT KIT",$321.75 ,$214.50 ,33%,$257.29 ,21%,$255.36 ,USA,1 Year
LRG TECH,MPS-OPT-CM-AXIS-K,"MOBILE PRO SYSTEMS ACCY, CAMERA MOUNT THREADED W/camera HUB KIT",$416.25 ,$277.50 ,33%,$332.85 ,21%,$330.36 ,USA,1 Year
LRG TECH,MPS-OPT-CAM-ARM-K,"MOBILE PRO SYSTEMS ACCY, ADDITIONAL CAMERA - SGL. CAM ARM KIT",$270.00 ,$180.00 ,33%,$215.91 ,21%,$214.29 ,USA,1 Year
LRG TECH,MPS-LIC-EDGE,"MOBILE PRO SYSTEMS ACCY,   CAMERA EDGE LIC",$416.25 ,$277.50 ,33%,$332.85 ,21%,$330.36 ,USA,1 Year
LRG TECH,MPS-LIC-CAM ,"MOBILE PRO SYSTEMS ACCY,   COMPUTER LIC",$302.85 ,$201.90 ,33%,$242.17 ,21%,$240.36 ,USA,1 Year
LRG TECH,MPS-OPT-HWM ,"MOBILE PRO SYSTEMS ACCY, MPS HARDWARE MOUNTING PLATE",$79.88 ,$53.25 ,33%,$63.87 ,21%,$63.39 ,USA,1 Year
LRG TECH,MPS-COM-CP-IBR600,"MOBILE PRO SYSTEMS ACCY,   CELLULAR MODEM WITH WI-FI ACCESS PROGRAMMING AND INTEGRATION","$1,571.40 ","$1,047.60 ",33%,"$1,256.57 ",21%,"$1,247.14 ",USA,1 Year
LRG TECH,MPS-COM-ANT-2.4-O-K,"MOBILE PRO SYSTEMS ACCY, 2.4 GHZ MARINE ANTENNA 12DBI 24"" KIT",$315.00 ,$210.00 ,33%,$251.89 ,21%,$250.00 ,USA,1 Year
LRG TECH,MPS-COM-UB-NANO-K,"MOBILE PRO SYSTEMS ACCY, UBNT NANO W/BRACKET 2.4, 5GHZ KIT",$210.00 ,$140.00 ,33%,$167.93 ,21%,$166.67 ,USA,1 Year
LRG TECH,MPS-COM-FM-1200-K,"MOBILE PRO SYSTEMS ACCY, FLUIDMESH RADIO WITH BRACKET KIT","$1,323.00 ",$882.00 ,33%,"$1,057.93 ",21%,"$1,050.00 ",USA,1 Year
LRG TECH,MPS-COM-FM-5 ,"MOBILE PRO SYSTEMS ACCY, 5 Mbit THROUGHPUT FEATURE ",$739.20 ,$492.80 ,33%,$591.10 ,21%,$586.67 ,USA,1 Year
LRG TECH,MPS-COM-FM-10,"MOBILE PRO SYSTEMS ACCY, 10 Mbit THROUGHPUT FEATURE ","$1,092.00 ",$728.00 ,33%,$873.22 ,21%,$866.67 ,USA,1 Year
LRG TECH,MPS-COMP-I3-500-K,"MOBILE PRO SYSTEMS ACCY, LAPTOP SERVER - I3/500GB KIT","$1,950.90 ","$1,300.60 ",33%,"$1,560.03 ",21%,"$1,548.33 ",USA,1 Year
LRG TECH,MPS-COMP-I3-1TB-K,"MOBILE PRO SYSTEMS ACCY, LAPTOP SERVER - I3/1TB KIT","$2,202.90 ","$1,468.60 ",33%,"$1,761.54 ",21%,"$1,748.33 ",USA,1 Year
LRG TECH,MPS-AUDIO-DA-KIT,"MOBILE PRO SYSTEMS ACCY, DIGITAL ACOUSTICS 2-WAY AUDIO W/SPEAKER","$1,646.40 ","$1,097.60 ",33%,"$1,316.54 ",21%,"$1,306.67 ",USA,1 Year
LRG TECH,MPS-AUDIO-AX-KIT,"MOBILE PRO SYSTEMS ACCY, Using the camera P8221 Spkr config",$546.00 ,$364.00 ,33%,$436.61 ,21%,$433.33 ,USA,1 Year
LRG TECH,MPS-COM-P8221,"MOBILE PRO SYSTEMS ACCY, camera Network I/O Expand. Module ",$735.00 ,$490.00 ,33%,$587.74 ,21%,$583.33 ,USA,1 Year
LRG TECH,MPS-SW-8-NET,"MOBILE PRO SYSTEMS ACCY, NETGEAR 8 PORT SWITCH",$134.40 ,$89.60 ,33%,$107.47 ,21%,$106.67 ,USA,1 Year
LRG TECH,MPS-SW-ROCKET-8,"MOBILE PRO SYSTEMS ACCY, COMTROL ROCKET HARDENED 8 PORT SWITCH",$627.90 ,$418.60 ,33%,$502.10 ,21%,$498.33 ,USA,1 Year
LRG TECH,MPS-SW-BB-8PORT,"MOBILE PRO SYSTEMS ACCY, BLACK BOX EXTREME HARDENED 8 PORT SWITCH",$753.90 ,$502.60 ,33%,$602.85 ,21%,$598.33 ,USA,1 Year
LRG TECH,MPS-VZ-5G,"MOBILE PRO SYSTEMS ACCY, MONTHLY 5 GIG CELLULAR SERVICE (VERIZON) FOR MOBILE SURVEILLANCE",$144.00 ,$96.00 ,33%,$115.15 ,21%,$114.29 ,USA,1 Year
LRG TECH,MPS-RVTS-SRV   ,"MOBILE PRO SYSTEMS ACCY, MONTHLY VPN SERVICE",$43.88 ,$29.25 ,33%,$35.08 ,21%,$34.82 ,USA,1 Year
LRG TECH,MPS-PBS,"MOBILE PRO SYSTEMS ACCY, MONTHLY POWER BROKER SERVICE",$18.00 ,$12.00 ,33%,$14.39 ,21%,$14.29 ,USA,1 Year
LRG TECH,MPS-CUST-INSTALL,"MOBILE PRO SYSTEMS ACCY, INSTALL CUSTOMER PRODUCT CHARGE",$337.50 ,$225.00 ,33%,$269.88 ,21%,$267.86 ,USA,1 Year
LRG TECH,MPS-SENS-HX-40DAM-K,"MOBILE PRO SYSTEMS ACCY, Optex / PIR/Micro 26' x45? wide KIT",$405.00 ,$270.00 ,33%,$323.86 ,21%,$321.43 ,USA,1 Year
LRG TECH,MPS-SENS-HX-40RAMi-K,"MOBILE PRO SYSTEMS ACCY, BATTERY OPERATED KIT",$472.50 ,$315.00 ,33%,$377.83 ,21%,$375.00 ,USA,1 Year
LRG TECH,MPS-SENS-LX-80N-K,"MOBILE PRO SYSTEMS ACCY, Optex 80'x10' narrow KIT",$247.50 ,$165.00 ,33%,$197.91 ,21%,$196.43 ,USA,1 Year
LRG TECH,MPS-SENS-LX-402   -K,"MOBILE PRO SYSTEMS ACCY, Optex 120DEG WIDE X 40' KIT",$247.50 ,$165.00 ,33%,$197.91 ,21%,$196.43 ,USA,1 Year
LRG TECH,MPS-SENS-SIP-100-K,"MOBILE PRO SYSTEMS ACCY, Optex  RedWall 330'x10' KIT","$1,611.00 ","$1,074.00 ",33%,"$1,288.23 ",21%,"$1,278.57 ",USA,1 Year
LRG TECH,MPS-SENS-AX-650TF-K,"MOBILE PRO SYSTEMS ACCY, Optex outdoor photo detector pair KIT","$1,001.25 ",$667.50 ,33%,$800.65 ,21%,$794.64 ,USA,1 Year
LRG TECH,MPS-SENS-REDSCAN-K,"MOBILE PRO SYSTEMS ACCY, Optex RedScan KIT","$6,403.13 ","$4,268.75 ",33%,"$5,120.25 ",21%,"$5,081.85 ",USA,1 Year
LRG TECH,MPS-SENC-OPTRS-BKT ,"MOBILE PRO SYSTEMS ACCY, Optex Adjustable Bracket (RedScan)",$675.00 ,$450.00 ,33%,$539.76 ,21%,$535.71 ,USA,1 Year
LRG TECH,MPS-TM-STROBE ,"MOBILE PRO SYSTEMS ACCY, LED STROBE LIGHT KIT",$749.25 ,$499.50 ,33%,$599.14 ,21%,$594.64 ,USA,1 Year
LRG TECH,MPS-BODY-STROBE ,"MOBILE PRO SYSTEMS ACCY, 6 LED BODY STROBE LIGHT KIT W/WIRE HARNESS","$1,057.50 ",$705.00 ,33%,$845.63 ,21%,$839.29 ,USA,1 Year
LRG TECH,MPS-MM-L-40DAM-K,"MOBILE PRO SYSTEMS ACCY, 3 PIR - LED LIGHT KIT W/OPTEX HX40DAM KIT","$2,162.25 ","$1,441.50 ",33%,"$1,729.04 ",21%,"$1,716.07 ",USA,1 Year
LRG TECH,MPS-MM-L-LX802 -K,"MOBILE PRO SYSTEMS ACCY, 3 PIR - LED LIGHT KIT W/OPTEX LX802N KIT","$1,818.00 ","$1,212.00 ",33%,"$1,453.76 ",21%,"$1,442.86 ",USA,1 Year
LRG TECH,MPS-MM-L-LX402 -K,"MOBILE PRO SYSTEMS ACCY, 3 PIR -  W/OPTEX402 KIT","$1,651.50 ","$1,101.00 ",33%,"$1,320.62 ",21%,"$1,310.71 ",USA,1 Year
LRG TECH,MPS-MM-L-SIP-3020-K,"MOBILE PRO SYSTEMS ACCY, 3 PIR / OPTEX SIP-3020-K","$3,930.75 ","$2,620.50 ",33%,"$3,143.22 ",21%,"$3,119.64 ",USA,1 Year
LRG TECH,MPS-TM-LIGHT-BAR-KIT  ,"MOBILE PRO SYSTEMS ACCY, TOP MAST 2-42"" LED FLOOD LIGHT KIT","$1,624.50 ","$1,083.00 ",33%,"$1,299.03 ",21%,"$1,289.29 ",USA,1 Year
LRG TECH,MPS-HD-JACK  ,"MOBILE PRO SYSTEMS ACCY, HEAVY DUTY FRONT WHEEL JACK",$423.00 ,$282.00 ,33%,$338.25 ,21%,$335.71 ,USA,1 Year
LRG TECH,MPS-3400-STORAGE ,"MOBILE PRO SYSTEMS ACCY, ROLLOUT STORAGE CONTAINER ",$715.50 ,$477.00 ,33%,$572.15 ,21%,$567.86 ,USA,1 Year
LRG TECH,MPS-CAM-RACK  ,"MOBILE PRO SYSTEMS ACCY, 4 CAMERA INTERNAL STORAGE RACK ",$225.00 ,$150.00 ,33%,$179.92 ,21%,$178.57 ,USA,1 Year
LRG TECH,MPS-OPT-WHEEL-CHOCKS,"MOBILE PRO SYSTEMS ACCY, WHEEL CHOCKS WITH MOUNTING BRACKETS",$675.09 ,$450.06 ,33%,$539.83 ,21%,$535.79 ,USA,1 Year
LRG TECH,MPS-OPT-HQ-WINCH,"MOBILE PRO SYSTEMS ACCY, QUIET WINCH UPGRADE ","$1,435.20 ",$956.80 ,33%,"$1,147.66 ",21%,"$1,139.05 ",USA,1 Year
LRG TECH,MPS-OPT-PO-DRAWER  ,"MOBILE PRO SYSTEMS ACCY, EXTRA PULLOUT SHELF W/HARDWARE",$276.75 ,$184.50 ,33%,$221.30 ,21%,$219.64 ,USA,1 Year
LRG TECH,MPS-OPT-10U-UP ,"MOBILE PRO SYSTEMS ACCY, 10U RACK UPGRADE ",$517.50 ,$345.00 ,33%,$413.82 ,21%,$410.71 ,USA,1 Year
LRG TECH,MPS-OPT-10U -2ND,"MOBILE PRO SYSTEMS ACCY, 2ND 10U RACK UPGRADE","$1,120.50 ",$747.00 ,33%,$896.01 ,21%,$889.29 ,USA,1 Year
LRG TECH,MPS-OPT-TRIPOD  ,"MOBILE PRO SYSTEMS ACCY, TRIPOD SYSTEM 2CAM T BAR","$1,237.50 ",$825.00 ,33%,$989.56 ,21%,$982.14 ,USA,1 Year
LRG TECH,MPS-OPT-SAFETY-RIBBON,"MOBILE PRO SYSTEMS ACCY, SINGLE 30' SAFETY RIBBON KIT W/STANDARDS",$544.50 ,$363.00 ,33%,$435.41 ,21%,$432.14 ,USA,1 Year
LRG TECH,MPS-OPT-SAFETY-RIBBON X 15,"MOBILE PRO SYSTEMS ACCY, DOUBLE 15' SAFETY RIBBON KIT W/STANDARDS",$544.50 ,$363.00 ,33%,$435.41 ,21%,$432.14 ,USA,1 Year
LRG TECH,MPS-OPT-CAB-REEL-100 ,"MOBILE PRO SYSTEMS ACCY, CABLE REEL 100' OUTDOOR CABLE ",$416.25 ,$277.50 ,33%,$332.85 ,21%,$330.36 ,USA,1 Year
LRG TECH,MPS-OPT-SPARE  ,"MOBILE PRO SYSTEMS ACCY, Spare Tire ",$713.25 ,$475.50 ,33%,$570.35 ,21%,$566.07 ,USA,1 Year
LRG TECH,MPS-OPT-WS   ,"MOBILE PRO SYSTEMS ACCY, WEATHER STATION","$1,606.50 ","$1,071.00 ",33%,"$1,284.63 ",21%,"$1,275.00 ",USA,1 Year
LRG TECH,MPS-OPT-SOLAR-400W  ,"MOBILE PRO SYSTEMS ACCY, 400W SOLAR SYSTEM 3400 KIT","$4,225.50 ","$2,817.00 ",33%,"$3,378.91 ",21%,"$3,353.57 ",USA,1 Year
LRG TECH,MPS-OPT-SOLAR-200-NT  ,"MOBILE PRO SYSTEMS ACCY, 3400 NON-TILT MOUNT KIT","$2,667.60 ","$1,778.40 ",33%,"$2,133.14 ",21%,"$2,117.14 ",USA,1 Year
