Manufacturer,MFR Part #,Product Description,Retail / MSRP, Dealer Actual Cost ,Dealers Discount from list,Proposed GSA Price ,GSA Discount % from List,Proposed GSA Price (with IFF of .75%),Country of Origin,Warranty
Mobile Pro,MPS-3400-15-001,"Commander 3400 Base System. 600 AH AGM BATT, Axis PTZ Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Camera Mount w/ Axis Hub, Exacq Camera Edge LIC, Cradlepoint Cellular Modem w/ WI-FI Access","$46,616.85 ","$31,077.90 ",33%,"$37,899.88 ",19%,"$38,186.28 ",USA,1 Year
Mobile Pro,MPS-3400-15-002,"Commander 3400 Base System. 1200 AH AGM Batt Pack, Axis PTZ Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Camera Mount w/ Axis Hub, Exacq Camera Edge LIC, Cradlepoint Cellular Modem w/ WI-FI Access","$49,073.85 ","$32,715.90 ",33%,"$39,897.44 ",19%,"$40,198.93 ",USA,1 Year
Mobile Pro,MPS-3400-15-003,"Commander 3400 Base System. 1200 AH AGM Batt Pack, Axis PTZ Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Camera Mount w/ Axis Hub, Exacq Camera Edge LIC, Cradlepoint Cellular Modem w/ WI-FI Access ","$53,066.10 ","$35,377.40 ",33%,"$43,143.17 ",19%,"$43,469.19 ",USA,1 Year
Mobile Pro,MPS-3400-15-004,"Commander 3400 Base System. 1200 AH AGM Batt Pack, Axis PTZ Camera 2.0 MP 1080 30X Zoom, 12VDC HIPOE 35W, Camera Mount w/ Axis Hub, Exacq Computer LIC, Cradlepoint Cellular Modem w/ WI-FI Access, Laptop Server - I3/1TB","$55,042.20 ","$36,694.80 ",33%,"$44,749.76 ",19%,"$45,087.92 ",USA,1 Year
Mobile Pro,MPS-3400-15-005,"Commander 3400 Base System. 1200 AH AGM Batt Pack, Axis PTZ Camera 2.0 MP 1080 30X Zoom, 12VDC HIPOE 35W, Camera Mount w/ Axis Hub, Exacq Computer LIC, Cradlepoint Cellular Modem w/ WI-FI Access, Laptop Server - I3/1TB, 400W Solar System 3400 Kit","$59,267.70 ","$39,511.80 ",33%,"$48,185.12 ",19%,"$48,549.24 ",USA,1 Year
Mobile Pro,MPS-3400-15-006,"Commander 3400 Base System. 1200 AH AGM Batt Pack, Axis PTZ Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Camera Mount w/ Axis Hub, Exacq Computer LIC, Cradlepoint Cellular Modem w/ WI-FI Access, Laptop Server - I3/1TB, Heavy Duty Front Wheel Jack, Rollout Storage Container, 4 Camera Internal Storage Rack, 400W Solar System 3400 Kit","$60,631.20 ","$40,420.80 ",33%,"$49,293.66 ",19%,"$49,666.15 ",USA,1 Year
Mobile Pro,MPS-3400-15-007,"Commander 3400 Base System. 1200 AH AGM Batt Pack, Axis PTZ Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Camera Mount w/ Axis Hub, Exacq Computer LIC, Cradlepoint Cellular Modem w/ WI-FI Access, Laptop Server - I3/1TB, LED Strobe Light Kit, 6 LED Body Strobe Light Kit w/ Wire Harness, Heavy Duty Front Wheel Jack, Rollout Storage Container, 4 Camera Internal Storage Rack, 400W Solar System 3400 Kit","$62,437.95 ","$41,625.30 ",33%,"$50,762.56 ",19%,"$51,146.16 ",USA,1 Year
Mobile Pro,MPS-3400-15-008,"Commander 3400 Base System. MPS 3400 Generator System 4000W, 1200 AH AGM Batt Pack, Axis PTZ Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Camera Mount w/ Axis Hub, Exacq Computer LIC, Cradlepoint Cellular Modem w/ WI-FI Access, Laptop Server - I3/1TB","$62,647.20 ","$41,764.80 ",33%,"$50,932.68 ",19%,"$51,317.56 ",USA,1 Year
Mobile Pro,MPS-3400-15-009,"Commander 3400 Base System. MPS 3400 Generator System 4000W, 1200 AH AGM Batt Pack, Axis PTZ Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Camera Mount w/ Axis Hub, Exacq Computer LIC, Cradlepoint Cellular Modem w/ WI-FI Access, Laptop Server - I3/1TB, 400W Solar System 3400 Kit","$66,872.70 ","$44,581.80 ",33%,"$54,368.05 ",19%,"$54,778.89 ",USA,1 Year
Mobile Pro,MPS-3400-15-010,"Commander 3400 Base System. MPS 3400 Generator System 4000W, 1200 AH AGM Batt Pack, Axis PTZ Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Camera Mount w/ Axis Hub, Exacq Computer LIC, Cradlepoint Cellular Modem w/ WI-FI Access, Laptop Server - I3/1TB, Spare Tire 3400 Only, 400W Solar System 3400 Kit","$67,585.95 ","$45,057.30 ",33%,"$54,947.93 ",19%,"$55,363.15 ",USA,1 Year
Mobile Pro,MPS-3400-15-011,"Commander 3400 Base System. MPS 3400 Generator System 4000W, 1200 AH AGM Batt Pack, Axis PTZ Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Camera Mount w/ Axis Hub, Exacq Computer LIC, Cradlepoint Cellular Modem w/ WI-FI Access, Laptop Server - I3/1TB, Spare Tire 3400 Only, Weather Station, 400W Solar System 3400 Kit","$69,192.45 ","$46,128.30 ",33%,"$56,254.02 ",19%,"$56,679.12 ",USA,1 Year
Mobile Pro,MPS-3400-15-012,"Commander 3400 Base System. MPS 3400 Generator System 4000W, 1200 AH AGM Batt Pack, Axis PTZ Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Camera Mount w/ Axis Hub, Exacq Computer LIC, Cradlepoint Cellular Modem w/ WI-FI Access, Laptop Server - I3/1TB, Heavy Duty Front Wheel Jack, Rollout Storage Container, 4 Camera Internal Storage Rack, Spare Tire 3400 Only, 400W Solar System 3400 Kit","$68,949.45 ","$45,966.30 ",33%,"$56,056.46 ",19%,"$56,480.06 ",USA,1 Year
Mobile Pro,MPS-3400-15-013,"Commander 3400 Base System. MPS 3400 Generator System 4000W, 1200 AH AGM Batt Pack, Axis PTZ Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Camera Mount w/ Axis Hub, Exacq Computer LIC, Cradlepoint Cellular Modem w/ WI-FI Access, Laptop Server - I3/1TB, LED Strobe Light Kit, 6 LED Body Strobe Light Kit w/ Wire Harness, Top Mast 2-42"" LED Flood Light Kit, Heavy Duty Front Wheel Jack, Rollout Storage Container, 4 Camera Internal Storage Rack, Spare Tire 3400 Only, Weather Station, 400W Solar System 3400 Kit","$73,987.20 ","$49,324.80 ",33%,"$60,152.20 ",19%,"$60,606.75 ",USA,1 Year
Mobile Pro,MPS-3400-15-014,"Commander 3400 Base System. MPS 3400 Generator System 4000W, 1200 AH AGM Batt Pack, Axis PTZ Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Camera Mount w/ Axis Hub, Exacq Computer LIC, Cradlepoint Cellular Modem w/ WI-FI Access, Laptop Server - I3/1TB, LED Strobe Light Kit, 6 LED Body Strobe Light Kit w/ Wire Harness, 3 PIR - w/ Optex 402, Top Mast 2-42"" LED Flood Light Kit, Heavy Duty Front Wheel Jack, Rollout Storage Container, 4 Camera Internal Storage Rack, Single 30' Safety Ribbon Kit w/ Standards, Spare Tire 3400 Only, Weather Station, 400W Solar System 3400 Kit","$76,183.20 ","$50,788.80 ",33%,"$61,937.56 ",19%,"$62,405.60 ",USA,1 Year
Mobile Pro,MPS-3400-15-015,"Commander 3400 Base System. MPS 3400 Generator System 4000W, 1200 AH AGM Batt Pack, Axis PTZ Camera 2.0 MP 1080P 30X Zoom, Axis Dome Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Camera Mount w/ Axis Hub, Additional Camera - SGL. Cam Arm, Exacq Computer LIC, Cradlepoint Cellular Modem w/ WI-FI Access, Laptop Server - I3/1TB, LED Strobe Light Kit, 6 LED Body Strobe Light Kit w/ Wire Harness, 3 PIR - w/ Optex 402, Top Mast 2-42"" LED Flood Light Kit, Heavy Duty Front Wheel Jack, Rollout Storage Container, 4 Camera Internal Storage Rack, Single 30' Safety Ribbon Kit w/ Standards, Spare Tire 3400 Only, Weather Station, 400W Solar System 3400 Kit","$78,472.05 ","$52,314.70 ",33%,"$63,798.41 ",19%,"$64,280.52 ",USA,1 Year
Mobile Pro,MPS-3400-15-016,"Commander 3400 Base System. MPS 3400 Generator System 4000W, 1200 AH AGM Batt Pack, All Weather Insulation Package, Axis PTZ Camera 2.0 MP 1080P 30X Zoom, Axis Dome Camera 2.0 MP 1080P, 12Vdc HIPOE 35W, Camera Mount w/ Axis Hub, Additional Camera - SGL. Cam Arm, Exacq Computer LIC, Cradlepoint Cellular Modem w/ WI-FI Access, Laptop Server - I3-500GB, LED Strobe Light Kit, 3 PIR - w/ Optex402, Top Mast 2-42"" LED Flood Light Kit, Heavy Duty Front Wheel Jack, Rollout Storage Container, 4 Camera Internal Storage Rack, 400W Solar System 3400 Kit","$83,932.29 ","$55,954.86 ",33%,"$68,237.63 ",19%,"$68,753.28 ",USA,1 Year
Mobile Pro,MPS-3400-15-017,"Commander 3400 Base System. MPS 3400 Generator System 4000W, 1200 AH AGM Batt Pack, Axis PTZ Camera 2.0 MP 1080P 30X Zoom, Axis Dome Camera 2.0 MP 1080P, 12Vdc HIPOE 35W, Camera Mount w/ Axis Hub, Additional Camera - SGL. Cam Arm, Exacq Computer LIC, Cradlepoint Cellular Modem w/ WI-FI Access, Laptop Server - I3-1TB, LED Strobe Light Kit, 3 PIR - w/ Optex402, Top Mast 2-42"" LED Flood Light Kit, Heavy Duty Front Wheel Jack, Rollout Storage Container, 4 Camera Internal Storage Rack, Wheel Chocks w/ Mounting Brackets, Quiet Winch Upgrade, 10U Rack Upgrade, Single 30' Safety Ribbon Kit w/ Standards, Spare Tire 3400 Only, 400W Solar System 3400 Kit","$92,159.64 ","$61,439.76 ",33%,"$74,926.54 ",19%,"$75,492.73 ",USA,1 Year
Mobile Pro,MPS-001,"Power Sentry Control Section Lite, PTZ Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Stock Camera Mount, Edge LIC w/ 64 GIG SD, Remote Monitoring Not Included, Cellular Communications Not Included","$5,968.05 ","$3,978.70 ",33%,"$4,852.07 ",19%,"$4,888.74 ",USA,1 Year
Mobile Pro,MPS-002,"Power Sentry Control Section Lite, Power Sentry Battery Section 1 Batt, AGM Battery Pack 35 AH AMP Hour, PTZ Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Stock Camera Mount, Edge LIC w/ 64 GIG SD, Remote Monitoring Not Included, Cellular Communications Not Included","$6,519.53 ","$4,346.35 ",33%,"$5,300.43 ",19%,"$5,340.48 ",USA,1 Year
Mobile Pro,MPS-003,"Power Sentry Control Section Lite, Power Sentry Battery Section 1 Batt, Lithium Battery 45 AMP, PTZ Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Stock Camera Mount, Edge LIC w/ 64 GIG SD, Remote Monitoring Not Included, Cellular Communications Not Included","$7,682.18 ","$5,121.45 ",33%,"$6,245.67 ",19%,"$6,292.87 ",USA,1 Year
Mobile Pro,MPS-004,"Power Sentry Control Section Lite, Power Sentry Battery Section 1 Batt, Lithium Battery 45 AMP, Dome Camera 2.0 MP 1080P, 12VDC HIPOE 35W, Stock Camera Mount, Edge LIC w/ 64 GIG SD, Remote Monitoring Not Included, Cellular Communications Not Included","$6,238.43 ","$4,158.95 ",33%,"$5,071.89 ",19%,"$5,110.22 ",USA,1 Year
Mobile Pro,MPS-005,"Power Sentry Control Section Lite, Power Sentry Battery Section 1 Batt, AGM Battery Pack 35 AH AMP Hour, Dome Camera 2.0 MP 1080P, 12VDC HIPOE 35W, Stock Camera Mount, Edge LIC w/ 64 GIG SD, Remote Monitoring Not Included, Cellular Communications ","$5,075.78 ","$3,383.85 ",33%,"$4,126.65 ",19%,"$4,157.83 ",USA,1 Year
Mobile Pro,MPS-006,"Power Sentry Control Section Lite, Dome Camera 5.0 MP 180 or 360 degree Panoramic, 12VDC HIPOE 35W, Stock Camera Mount, Edge LIC w/ 64 GIG SD, Remote Monitoring Not Included, Cellular Comminications Not Included","$4,243.05 ","$2,828.70 ",33%,"$3,449.63 ",19%,"$3,475.70 ",USA,1 Year
Mobile Pro,MPS-007,"Power Sentry Control Section Lite, Dome Camera 2.0 MP 1080P, 12VDC HIPOE 35W, Stock Camera Mount, Edge LIC w/ 64 GIG SD, Remote Monitoring Not Included","$4,524.30 ","$3,016.20 ",33%,"$3,678.29 ",19%,"$3,706.09 ",USA,1 Year
Mobile Pro,MPS-008,"Power Sentry Control Section w/ Remote Monitoring, Power Sentry Battery Section 1 Batt, Lithium Battery 45 AMP, Dome Camera 2.0 MP 1080P, 12VDC HIPOE 35W, Stock Camera Mount, Edge LIC w/ 64 GIG SD, Cellular Modem w/ WI-FI Access, Security Screws Kit w/ Bit, LED Strobe Kit Light Kit, 2 IR LED Bar w/ Electronics, 150 Solar System PS Kit","$13,226.70 ","$8,817.80 ",33%,"$10,753.41 ",19%,"$10,834.67 ",USA,1 Year
Mobile Pro,MPS-009,"Power Sentry Control Section w/ Remote Monitoring, Power Sentry Battery Section 1 Batt, Lithium Battery 45 AMP, Dome Camera 2.0 MP 1080P, 12VDC HIPOE 35W, Stock Camera Mount, Edge LIC w/ 64 GIG SD, Cellular Modem w/ WI-FI Access, Security Screws Kit w/ Bit, LED Strobe Kit Light Kit, 150 Solar System PS Kit","$10,369.20 ","$6,912.80 ",33%,"$8,430.24 ",19%,"$8,493.95 ",USA,1 Year
Mobile Pro,MPS-010,"Power Sentry Control Section w/ Remote Monitoring, Power Sentry Battery Section 1 Batt, Lithium Battery 45 AMP, PTZ Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Stock Camera Mount, Edge LIC w/ 64 GIG SD, Cellular Modem w/ WI-FI Access, Security Screws Kit w/ Bit, LED Strobe Kit Light Kit, 2 IR LED Bar w/ Electronics, 150 Solar System PS Kit","$14,670.45 ","$9,780.30 ",33%,"$11,927.20 ",19%,"$12,017.33 ",USA,1 Year
Mobile Pro,MPS-011,"Power Sentry Control Section w/ Remote Monitoring, Power Sentry Battery Section 1 Batt, Lithium Battery 45 AMP, PTZ Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Stock Camera Mount, Edge LIC w/ 64 GIG SD, Cellular Modem w/ WI-FI Access, Security Screws Kit w/ Bit, LED Strobe Kit Light Kit, 150 Solar System PS Kit","$11,812.95 ","$7,875.30 ",33%,"$9,604.02 ",19%,"$9,676.60 ",USA,1 Year
Mobile Pro,MPS-012,"Power Sentry Control Section w/ Remote Monitoring, Power Sentry Battery Section 1 Batt, Lithium Battery 45 AMP, PTZ Camera 2.0 MP 1080P 30X Zoom, Dome Camera 2.0 MP 1080P, 12VDC HIPOE 35W, 12VDC AFPOE 17W, Stock Camera Mount, Edge LIC w/ 64 GIG SD, Cellular Modem w/ WI-FI Access, Security Screws Kit w/ Bit, LED Strobe Kit Light Kit, 150 Solar System PS Kit","$16,810.05 ","$11,206.70 ",33%,"$13,666.71 ",19%,"$13,769.98 ",USA,1 Year
Mobile Pro,MPS-013,"Power Sentry Control Section w/ Remote Monitoring, Power Sentry Battery Section 1 Batt, Lithium Battery 45 AMP, PTZ Camera 2.0 MP 1080P 30X Zoom, Dome Camera 2.0 MP 1080P, 12VDC HIPOE 35W, Stock Camera Mount, Edge LIC w/ 64 GIG SD, Cellular Modem w/ WI-FI Access, Security Screws Kit w/ Bit, 150 Solar System PS Kit","$16,810.05 ","$11,206.70 ",33%,"$13,666.71 ",19%,"$13,769.98 ",USA,1 Year
Mobile Pro,MPS-014,"Power Sentry Control Section w/ Remote Monitoring, Power Sentry Battery Section 1 Batt, Lithium Battery 45 AMP, PTZ Camera 2.0 MP 1080P 30X Zoom, Dome Camera 2.0 MP 1080P, 12VDC HIPOE 35W, 12VDC AFPOE 17W, Stock Camera Mount, Edge LIC w/ 64 GIG SD, Cellular Modem w/ WI-FI Access, Security Screws Kit w/ Bit, 150 Solar System PS Kit","$17,995.05 ","$11,996.70 ",33%,"$14,630.12 ",19%,"$14,740.68 ",USA,1 Year
Mobile Pro,MPS-015,"Power Sentry Control Section w/ Remote Monitoring, Power Sentry Battery Section 1 Batt, Lithium Battery 45 AMP, PTZ Camera 2.0 MP 1080P 30X Zoom, Dome Camera 2.0 MP 1080P, 12VDC HIPOE 35W, 12VDC AFPOE 17W, Stock Camera Mount, Edge LIC w/ 64 GIG SD, Cellular Modem w/ WI-FI Access, Security Screws Kit w/ Bit","$15,291.30 ","$10,194.20 ",33%,"$12,431.95 ",19%,"$12,525.90 ",USA,1 Year
Mobile Pro,MPS-016,"Power Sentry Control Section w/ Remote Monitoring, Power Sentry Battery Section 3 Batt, Lithium Battery 45 AMP, Dome Camera 2.0 MP 1080P, 12 VDC HIPOE 35W, Stock Camera Mount, Edge LIC w/ 64 GIG SD, Cellular Modem w/ WI-FI Access, Security Screws Kit w/ Bit","$12,467.70 ","$8,311.80 ",33%,"$10,136.34 ",19%,"$10,212.94 ",USA,1 Year
Mobile Pro,MPS-017,"Power Sentry Control Section w/ Remote Monitoring, Power Sentry Battery Section 1 Batt, Lithium Battery 45 AMP, Dome Camera 2.0 MP 1080P, 12VDC HIPOE 35W, Stock Camera Mount, Edge LIC w/ 64 GIG SD, Cellular Modem w/ WI-FI Access, Security Screws Kit w/ Bit","$8,850.45 ","$5,900.30 ",33%,"$7,195.49 ",19%,"$7,249.86 ",USA,1 Year
Mobile Pro,MPS-018,"Power Sentry Control Section w/ Remote Monitoring, Power Sentry Battery Section 1 Batt, Lithium Battery 45 AMP, PTZ Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Stock Camera Mount, Edge LIC w/ 64 GIG SD, Cellular Modem w/ WI-FI Access, Security Screws Kit w/ Bit","$10,294.20 ","$6,862.80 ",33%,"$8,369.27 ",19%,"$8,432.51 ",USA,1 Year
Mobile Pro,MPS-019,"Power Sentry Control Section w/ Remote Monitoring, Power Sentry Battery Section 3 Batt, Lithium Battery 45 AMP, PTZ Camera 2.0 MP 1080P 30X Zoom, Dome Camera 2.0 MP 1080P, 12VDC HIPOE 35W, 12VDC 17W, Stock Camera mount, Camera Mount w/ Axis Hub, Edge LIC Server Based, Cellular Modem w/ WI-FI Access, Miniature WIN8.1 OS Computer 65W 512 SSD - 4 GIG, Security Screws Kit w/ Bit, LED Strobe Kit Light Kit, 2 IR Bar w/ Electronics","$23,455.17 ","$15,636.78 ",33%,"$19,069.24 ",19%,"$19,213.34 ",USA,1 Year
Mobile Pro,MPS-020,"Power Sentry Control Section w/ Remote Monitoring, Power Sentry Battery Section 3 Batt, Lithium Battery 45 AMP, PTZ Camera 2.0 MP 1080P 30X Zoom, 12VDC HIPOE 35W, Stock Camera Mount, Edge LIC Server Based, Cellular Modem w/ WI-FI Access, Miniature WIN8.1 OS Computer 65W 512 SSD - 4 GIG, Security Screws Kit w/ Bit, LED Strobe Kit Light Kit, 3 IR LED Bar w/ Electronics","$18,658.14 ","$12,438.76 ",33%,"$15,169.22 ",19%,"$15,283.85 ",USA,1 Year
