Manufacturer,MFR Part #,Product Description,Retail / MSRP,Dealer Actual Cost,Dealers Discount from list,Proposed GSA Price ,GSA Discount % from List,Proposed GSA Price (with IFF of .75%),Country of Origin,Warranty
LRG Tech,MPS-3400-GS14-1,"Commander 3400 Series Mobile Pro Systems Trailer.ÿ Flexible, mobile energy for security, network or communication technologies. Fast setup and rugged design. Put your technology right where You need it. Configuration Includes? Quick InstallTM Hardware System, Stoutrigger Mast Stabilization. Hybrid Automatic Self-Charge Generator System. Configuration Includes 1 Hi Res PTZ camera: 1 Fixed 3 MP Camera: 2 Edge recording","$52,815.99 ","$35,210.66 ",33%,"$41,571.03 ",21.30%,"$41,885.17 ",US,1 Year
LRG Tech,MPS-3400-GS14-2,"Commander 3400 Series Mobile Pro Systems Trailer.ÿ Flexible, mobile energy for security, network or communication technologies. Fast setup and rugged design. Put your technology right where You need it. Configuration Includes? Quick InstallTM Hardware System, Stoutrigger Mast Stabilization. Hybrid Automatic Self-Charge Generator System. Configuration Includes 2 Hi Res PTZ camera: 2 VMS License","$65,360.63 ","$43,573.75 ",33%,"$51,444.81 ",21.30%,"$51,833.56 ",US,1 Year
LRG Tech,MPS-3400-GS14-3,"Commander 3400 Series Mobile Pro Systems Trailer.ÿ Flexible, mobile energy for security, network or communication technologies. Fast setup and rugged design. Put your technology right where You need it. Configuration Includes? Quick InstallTM Hardware System, Stoutrigger Mast Stabilization. Hybrid Automatic Self-Charge Generator System. Configuration Includes 2 Hi Res PTZ camera: 1 Fixed 3 MP Camera: 3 VMS License","$73,660.89 ","$49,107.26 ",33%,"$57,977.87 ",21.30%,"$58,415.99 ",US,1 Year
LRG Tech,MPS-3400-GS14-4,"Commander 3400 Series Mobile Pro Systems Trailer.ÿ Flexible, mobile energy for security, network or communication technologies. Fast setup and rugged design. Put your technology right where You need it. Configuration Includes? Quick InstallTM Hardware System, Stoutrigger Mast Stabilization. Hybrid Automatic Self-Charge Generator System. Configuration Includes 2 Hi Res PTZ camera: 1 PTZ Thermal Imaging Camera: 3 VMS License","$89,991.39 ","$59,994.26 ",33%,"$70,831.48 ",21.30%,"$71,366.73 ",US,1 Year
LRG Tech,MPS-3400-GS14-5,"Commander 3400 Series Mobile Pro Systems Trailer.ÿ Flexible, mobile energy for security, network or communication technologies. Fast setup and rugged design. Put your technology right where You need it. Configuration Includes? Quick InstallTM Hardware System, Stoutrigger Mast Stabilization. Hybrid Automatic Self-Charge Generator System. Configuration Includes 2 Hi Res PTZ camera, Ultra Low light technology, built in analytics: 1 Fixed 3 MP Camera: 1 PTZ Thermal Imaging Camera: 4 VMS License","$101,457.87 ","$67,638.58 ",33%,"$79,856.65 ",21.30%,"$80,460.10 ",US,1 Year
LRG Tech,MPS-2800-GS14-1,"Commander 2800 Series Mobile Pro Systems Trailer. Flexible, mobile energy for security, network or communication technologies. Fast setup and rugged design. Put their technology right where You need it. Configuration Includes 1 Hi Res PTZ camera: 1 Edge recording","$41,289.30 ","$27,526.20 ",33%,"$32,498.47 ",21.30%,"$32,744.05 ",US,1 Year
LRG Tech,MPS-2800-GS14-2,"Commander 2800 Series Mobile Pro Systems Trailer. Flexible, mobile energy for security, network or communication technologies. Fast setup and rugged design. Put their technology right where You need it. Configuration Includes 1 Hi Res PTZ camera: 1 Edge r: 1 Fixed 3 MP Camera: 2 VMS License","$48,472.59 ","$32,315.06 ",33%,"$38,152.37 ",21.30%,"$38,440.68 ",US,1 Year
LRG Tech,MPS-2800-GS14-3,"Commander 2800 Series Mobile Pro Systems Trailer. Flexible, mobile energy for security, network or communication technologies. Fast setup and rugged design. Put their technology right where You need it. Configuration Includes 2 Hi Res PTZ camera: 1 Edge r: 2 VMS License","$59,033.19 ","$39,355.46 ",33%,"$46,464.53 ",21.30%,"$46,815.65 ",US,1 Year
LRG Tech,PS-14-01,"PowerSentry Control System with: Sgl Battery Section: 45ah Battery Pack: Fixed 5 MP Camera: Edge Camera Recording License: On-board Cellular, WiFi, Ethernet ","$8,812.50 ","$5,875.00 ",33%,"$6,936.25 ",21.30%,"$6,988.66 ",US,1 Year
LRG Tech,PS-14-02,"PowerSentry Control System with: Sgl Battery Section: 45ah Battery Pack: Fixed 5 MP Camera: Edge Camera Recording License: Optex LX Motion Detection: On-board Cellular, WiFi, Ethernet: Red and Blue LED Strobes","$9,210.00 ","$6,140.00 ",33%,"$7,249.11 ",21.30%,"$7,303.89 ",US,1 Year
LRG Tech,PS-14-03,"PowerSentry Control System with: LG Battery Section: 90ah Battery Pack: Fixed 5 MP Camera: Edge Camera Recording License: Optex LX Motion Detection: On-board Cellular, WiFi, Ethernet: Red and Blue LED Strobes: Side Mt Light Kit","$11,100.00 ","$7,400.00 ",33%,"$8,736.72 ",21.30%,"$8,802.74 ",US,1 Year
LRG Tech,PS-14-04,"PowerSentry Control System with: LG Battery Section: 90ah Battery Pack: Fixed 5 MP Camera: Edge Camera Recording License: On-board Cellular, WiFi, Ethernet: 130 Watt Solar System","$11,865.00 ","$7,910.00 ",33%,"$9,338.84 ",21.30%,"$9,409.41 ",US,1 Year
LRG Tech,PS-14-05,"PowerSentry Control System with: Sgl Battery Section: 45ah Battery Pack: Fixed Thermal Imaging Camera 640r: Edge Camera Recording License: On-board Cellular, WiFi, Ethernet","$15,997.50 ","$10,665.00 ",33%,"$12,591.50 ",21.30%,"$12,686.65 ",US,1 Year
LRG Tech,PS-14-06,"PowerSentry Control System with: LG Battery Section: 90ah Battery Pack: Fixed Thermal Imaging Camera 640r: Edge Camera Recording License: On-board Cellular, WiFi, Ethernet: 130 Watt Solar System","$19,095.00 ","$12,730.00 ",33%,"$15,029.52 ",21.30%,"$15,143.09 ",US,1 Year
LRG Tech,PS-14-07,"PowerSentry Control System with: Sgl Battery Section: 45ah Battery Pack: Hi Res PTZ Camera: Edge Camera Recording License, On-board Cellular, WiFi, Ethernet","$10,987.50 ","$7,325.00 ",33%,"$8,648.17 ",21.30%,"$8,713.52 ",US,1 Year
LRG Tech,PS-14-08,"PowerSentry Control System with: LG Battery Section: 90ah Battery Pack: Hi Res PTZ Camera: Edge Camera Recording License: Optex RedWall: On-board Cellular, WiFi, Ethernet: Side Mt Light Kit","$13,027.50 ","$8,685.00 ",33%,"$10,253.84 ",21.30%,"$10,331.32 ",US,1 Year
LRG Tech,PS-14-09,"PowerSentry Control System with: LG Battery Section: 90ah Battery Pack: Hi Res PTZ Camera: Edge Camera Recording License: Optex LX Motion Detection: On-board Cellular, WiFi, Ethernet: Red and Blue LED Strobes: Side Mt Light Kit","$13,245.00 ","$8,830.00 ",33%,"$10,425.03 ",21.30%,"$10,503.81 ",US,1 Year
LRG Tech,PS-14-10,"PowerSentry Control System with: LG Battery Section: 90ah Battery Pack: Hi Res PTZ Camera: Edge Camera Recording License: Optex RedWall: On-board Cellular, WiFi, Ethernet: HO Access Point & Antennas: RAYTECH VARIO i8-2","$16,117.50 ","$10,745.00 ",33%,"$12,685.95 ",21.30%,"$12,781.81 ",US,1 Year
LRG Tech,PS-14-11,"PowerSentry Control System with: LG Battery Section: 90ah Battery Pack: Fixed 5 MP Camera: Hi Res PTZ Camera: 2 Edge Camera Recording Licenses: On-board Cellular, WiFi, Ethernet","$14,535.00 ","$9,690.00 ",33%,"$11,440.38 ",21.30%,"$11,526.83 ",US,1 Year
LRG Tech,PS-14-12,"PowerSentry Control System with: LG Battery Section: 90ah Battery Pack: Fixed 5 MP Camera: Hi Res PTZ Camera: 2 Edge Camera Recording Licenses: On-board Cellular, WiFi, Ethernet: Red and Blue LED Strobes","$14,550.00 ","$9,700.00 ",33%,"$11,452.18 ",21.30%,"$11,538.72 ",US,1 Year
LRG Tech,PS-14-13,"PowerSentry Control System with: LG Battery Section: 135ah Battery Pack: Fixed 5 MP Camera: Hi Res PTZ Camera: 2 Edge Camera Recording Licenses: Optex LX Motion Detection: On-board Cellular, WiFi, Ethernet: Red and Blue LED Strobes: Side Mt Light Kit","$16,710.00 ","$11,140.00 ",33%,"$13,152.30 ",21.30%,"$13,251.69 ",US,1 Year
LRG Tech,PS-14-14,"PowerSentry Control System with: LG Battery Section: 135ah Battery Pack: Fixed 5 MP Camera: Hi Res PTZ Camera: 2 Edge Camera Recording Licenses: On-board Cellular, WiFi, Ethernet: Red and Blue LED Strobes: Side Mt Light Kit: RAYTECH VARIO i8-2","$19,755.00 ","$13,170.00 ",33%,"$15,549.00 ",21.30%,"$15,666.50 ",US,1 Year
LRG Tech,PS-14-15,"PowerSentry Control System with: LG Battery Section: 45ah Battery Pack: Fixed 5 MP Camera: Fixed Thermal Imaging Camera 640r: 2 Edge Camera Recording Licenses: Optex Redwall: On-board Cellular, WiFi, Ethernet: Side Mt Light Kit","$20,220.00 ","$13,480.00 ",33%,"$15,914.99 ",21.30%,"$16,035.26 ",US,1 Year
LRG Tech,PS-14-16,"PowerSentry Control System with: LG Battery Section: 45ah Battery Pack: Fixed 5 MP Camera: PTZ Thermal Imaging Camera 640r: 2 Edge Camera Recording Licenses: On-board Cellular, WiFi, Ethernet","$20,782.50 ","$13,855.00 ",33%,"$16,357.73 ",21.30%,"$16,481.34 ",US,1 Year
LRG Tech,PS-14-17,"PowerSentry Control System with: LG Battery Section: 90ah Battery Pack: PTZ Thermal Imaging Camera 640r: 2 Edge Camera Recording Licenses: Optex RedWall: On-board Cellular, WiFi, Ethernet","$21,375.00 ","$14,250.00 ",33%,"$16,824.09 ",21.30%,"$16,951.22 ",US,1 Year
LRG Tech,PS-14-18,"PowerSentry Control System with: LG Battery Section: 90ah Battery Pack: 2 Fixed Thermal Imaging Cameras 640r: PTZ Thermal Imaging Camera 640r: 2 Edge Camera Recording Licenses: Optex RedWall: On-board Cellular, WiFi, Ethernet","$28,282.50 ","$18,855.00 ",33%,"$22,260.92 ",21.30%,"$22,429.14 ",US,1 Year
LRG Tech,PS-14-19,PowerSentry Control System with: LG Battery Section: 135ah Battery Pack: 2 Fixed 3 MP Cameras: ,"$15,802.50 ","$10,535.00 ",33%,"$12,438.02 ",21.30%,"$12,532.01 ",US,1 Year
LRG Tech,PS-14-20,"PowerSentry Control System with: LG Battery Section: 135ah Battery Pack: Fixed 5 MP Camera: Edge Camera Recording License: On-board Cellular, WiFi, Ethernet","$11,385.00 ","$7,590.00 ",33%,"$8,961.04 ",21.30%,"$9,028.75 ",US,1 Year
LRG Tech,PS-14-21,"PowerSentry Control System with: LG Battery Section: 135ah Battery Pack: PTZ Camera: Edge Camera Recording License: On-board Cellular, WiFi, Ethernet","$13,597.50 ","$9,065.00 ",33%,"$10,702.48 ",21.30%,"$10,783.35 ",US,1 Year
LRG Tech,PS-14-22,"PowerSentry Control System with: LG Battery Section: 135ah Battery Pack: Fixed 5 MP Camera: PTZ Camera: 2 Edge Camera Recording Licenses: On-board Cellular, WiFi, Ethernet","$15,825.00 ","$10,550.00 ",33%,"$12,455.73 ",21.30%,"$12,549.85 ",US,1 Year
LRG Tech,PS-14-23,"PowerSentry Control System with: LG Battery Section: 135ah Battery Pack: Fixed 5 MP Camera: PTZ Camera: Edge Camera Recording License: On-board Cellular, WiFi, Ethernet","$21,090.00 ","$14,060.00 ",33%,"$16,599.76 ",21.30%,"$16,725.20 ",US,1 Year
